,quote_date,stock,type,indicators,valor
13,2023-01-01,bbdc4,valuation,P/L,9.46
14,2022-01-01,bbdc4,valuation,P/L,7.61
15,2021-01-01,bbdc4,valuation,P/L,7.99
16,2020-01-01,bbdc4,valuation,P/L,18.01
17,2019-01-01,bbdc4,valuation,P/L,13.87
18,2018-01-01,bbdc4,valuation,P/L,15.66
19,2017-01-01,bbdc4,valuation,P/L,12.1
20,2016-01-01,bbdc4,valuation,P/L,9.0
21,2015-01-01,bbdc4,valuation,P/L,5.37
22,2014-01-01,bbdc4,valuation,P/L,9.63
23,2013-01-01,bbdc4,valuation,P/L,9.87
24,2012-01-01,bbdc4,valuation,P/L,11.91
25,2011-01-01,bbdc4,valuation,P/L,10.73
26,2023-01-01,bbdc4,valuation,PEG RATIO,-0.28
27,2022-01-01,bbdc4,valuation,PEG RATIO,-0.82
28,2021-01-01,bbdc4,valuation,PEG RATIO,
29,2020-01-01,bbdc4,valuation,PEG RATIO,
30,2019-01-01,bbdc4,valuation,PEG RATIO,
31,2018-01-01,bbdc4,valuation,PEG RATIO,-5.3
32,2017-01-01,bbdc4,valuation,PEG RATIO,-2.69
33,2016-01-01,bbdc4,valuation,PEG RATIO,-6.84
34,2015-01-01,bbdc4,valuation,PEG RATIO,0.29
35,2014-01-01,bbdc4,valuation,PEG RATIO,0.41
36,2013-01-01,bbdc4,valuation,PEG RATIO,1.01
37,2012-01-01,bbdc4,valuation,PEG RATIO,3.91
38,2011-01-01,bbdc4,valuation,PEG RATIO,
39,2023-01-01,bbdc4,valuation,P/VP,0.93
40,2022-01-01,bbdc4,valuation,P/VP,1.01
41,2021-01-01,bbdc4,valuation,P/VP,1.25
42,2020-01-01,bbdc4,valuation,P/VP,1.68
43,2019-01-01,bbdc4,valuation,P/VP,2.18
44,2018-01-01,bbdc4,valuation,P/VP,2.14
45,2017-01-01,bbdc4,valuation,P/VP,1.87
46,2016-01-01,bbdc4,valuation,P/VP,1.6
47,2015-01-01,bbdc4,valuation,P/VP,1.09
48,2014-01-01,bbdc4,valuation,P/VP,1.81
49,2013-01-01,bbdc4,valuation,P/VP,1.73
50,2012-01-01,bbdc4,valuation,P/VP,1.92
51,2011-01-01,bbdc4,valuation,P/VP,2.12
52,2023-01-01,bbdc4,valuation,EV/EBITDA,
53,2022-01-01,bbdc4,valuation,EV/EBITDA,
54,2021-01-01,bbdc4,valuation,EV/EBITDA,
55,2020-01-01,bbdc4,valuation,EV/EBITDA,
56,2019-01-01,bbdc4,valuation,EV/EBITDA,15.66
57,2018-01-01,bbdc4,valuation,EV/EBITDA,
58,2017-01-01,bbdc4,valuation,EV/EBITDA,
59,2016-01-01,bbdc4,valuation,EV/EBITDA,
60,2015-01-01,bbdc4,valuation,EV/EBITDA,
61,2014-01-01,bbdc4,valuation,EV/EBITDA,
62,2013-01-01,bbdc4,valuation,EV/EBITDA,
63,2012-01-01,bbdc4,valuation,EV/EBITDA,
64,2011-01-01,bbdc4,valuation,EV/EBITDA,
65,2023-01-01,bbdc4,valuation,EV/EBIT,10.59
66,2022-01-01,bbdc4,valuation,EV/EBIT,6.3
67,2021-01-01,bbdc4,valuation,EV/EBIT,5.24
68,2020-01-01,bbdc4,valuation,EV/EBIT,55.87
69,2019-01-01,bbdc4,valuation,EV/EBIT,21.16
70,2018-01-01,bbdc4,valuation,EV/EBIT,12.53
71,2017-01-01,bbdc4,valuation,EV/EBIT,8.48
72,2016-01-01,bbdc4,valuation,EV/EBIT,5.06
73,2015-01-01,bbdc4,valuation,EV/EBIT,10.46
74,2014-01-01,bbdc4,valuation,EV/EBIT,7.55
75,2013-01-01,bbdc4,valuation,EV/EBIT,8.97
76,2012-01-01,bbdc4,valuation,EV/EBIT,8.56
77,2011-01-01,bbdc4,valuation,EV/EBIT,7.33
78,2023-01-01,bbdc4,valuation,P/EBITDA,
79,2022-01-01,bbdc4,valuation,P/EBITDA,
80,2021-01-01,bbdc4,valuation,P/EBITDA,
81,2020-01-01,bbdc4,valuation,P/EBITDA,
82,2019-01-01,bbdc4,valuation,P/EBITDA,16.13
83,2018-01-01,bbdc4,valuation,P/EBITDA,
84,2017-01-01,bbdc4,valuation,P/EBITDA,
85,2016-01-01,bbdc4,valuation,P/EBITDA,
86,2015-01-01,bbdc4,valuation,P/EBITDA,
87,2014-01-01,bbdc4,valuation,P/EBITDA,
88,2013-01-01,bbdc4,valuation,P/EBITDA,
89,2012-01-01,bbdc4,valuation,P/EBITDA,
90,2011-01-01,bbdc4,valuation,P/EBITDA,
91,2023-01-01,bbdc4,valuation,P/EBIT,11.25
92,2022-01-01,bbdc4,valuation,P/EBIT,6.67
93,2021-01-01,bbdc4,valuation,P/EBIT,5.68
94,2020-01-01,bbdc4,valuation,P/EBIT,59.07
95,2019-01-01,bbdc4,valuation,P/EBIT,21.8
96,2018-01-01,bbdc4,valuation,P/EBIT,13.36
97,2017-01-01,bbdc4,valuation,P/EBIT,8.71
98,2016-01-01,bbdc4,valuation,P/EBIT,5.05
99,2015-01-01,bbdc4,valuation,P/EBIT,10.14
100,2014-01-01,bbdc4,valuation,P/EBIT,7.63
101,2013-01-01,bbdc4,valuation,P/EBIT,8.55
102,2012-01-01,bbdc4,valuation,P/EBIT,8.71
103,2011-01-01,bbdc4,valuation,P/EBIT,8.05
104,2023-01-01,bbdc4,valuation,VPA,15.64
105,2022-01-01,bbdc4,valuation,VPA,14.97
106,2021-01-01,bbdc4,valuation,VPA,15.41
107,2020-01-01,bbdc4,valuation,VPA,16.2
108,2019-01-01,bbdc4,valuation,VPA,16.58
109,2018-01-01,bbdc4,valuation,VPA,18.02
110,2017-01-01,bbdc4,valuation,VPA,18.08
111,2016-01-01,bbdc4,valuation,VPA,18.09
112,2015-01-01,bbdc4,valuation,VPA,17.61
113,2014-01-01,bbdc4,valuation,VPA,19.37
114,2013-01-01,bbdc4,valuation,VPA,16.86
115,2012-01-01,bbdc4,valuation,VPA,18.31
116,2011-01-01,bbdc4,valuation,VPA,14.53
117,2023-01-01,bbdc4,valuation,P/ATIVO,0.08
118,2022-01-01,bbdc4,valuation,P/ATIVO,0.09
119,2021-01-01,bbdc4,valuation,P/ATIVO,0.11
120,2020-01-01,bbdc4,valuation,P/ATIVO,0.18
121,2019-01-01,bbdc4,valuation,P/ATIVO,0.25
122,2018-01-01,bbdc4,valuation,P/ATIVO,0.23
123,2017-01-01,bbdc4,valuation,P/ATIVO,0.2
124,2016-01-01,bbdc4,valuation,P/ATIVO,0.15
125,2015-01-01,bbdc4,valuation,P/ATIVO,0.1
126,2014-01-01,bbdc4,valuation,P/ATIVO,0.15
127,2013-01-01,bbdc4,valuation,P/ATIVO,0.14
128,2012-01-01,bbdc4,valuation,P/ATIVO,0.16
129,2011-01-01,bbdc4,valuation,P/ATIVO,0.16
130,2023-01-01,bbdc4,valuation,LPA,1.53
131,2022-01-01,bbdc4,valuation,LPA,1.99
132,2021-01-01,bbdc4,valuation,LPA,2.41
133,2020-01-01,bbdc4,valuation,LPA,1.81
134,2019-01-01,bbdc4,valuation,LPA,2.61
135,2018-01-01,bbdc4,valuation,LPA,2.47
136,2017-01-01,bbdc4,valuation,LPA,2.8
137,2016-01-01,bbdc4,valuation,LPA,3.22
138,2015-01-01,bbdc4,valuation,LPA,3.59
139,2014-01-01,bbdc4,valuation,LPA,3.64
140,2013-01-01,bbdc4,valuation,LPA,2.95
141,2012-01-01,bbdc4,valuation,LPA,2.95
142,2011-01-01,bbdc4,valuation,LPA,2.87
143,2023-01-01,bbdc4,valuation,P/SR,0.7
144,2022-01-01,bbdc4,valuation,P/SR,0.78
145,2021-01-01,bbdc4,valuation,P/SR,1.49
146,2020-01-01,bbdc4,valuation,P/SR,2.45
147,2019-01-01,bbdc4,valuation,P/SR,2.35
148,2018-01-01,bbdc4,valuation,P/SR,2.31
149,2017-01-01,bbdc4,valuation,P/SR,1.5
150,2016-01-01,bbdc4,valuation,P/SR,0.99
151,2015-01-01,bbdc4,valuation,P/SR,0.85
152,2014-01-01,bbdc4,valuation,P/SR,1.48
153,2013-01-01,bbdc4,valuation,P/SR,1.58
154,2012-01-01,bbdc4,valuation,P/SR,1.57
155,2011-01-01,bbdc4,valuation,P/SR,1.39
156,2023-01-01,bbdc4,valuation,P/CAP. GIRO,1.04
157,2022-01-01,bbdc4,valuation,P/CAP. GIRO,1.43
158,2021-01-01,bbdc4,valuation,P/CAP. GIRO,3.27
159,2020-01-01,bbdc4,valuation,P/CAP. GIRO,1.39
160,2019-01-01,bbdc4,valuation,P/CAP. GIRO,-3.13
161,2018-01-01,bbdc4,valuation,P/CAP. GIRO,-3.3
162,2017-01-01,bbdc4,valuation,P/CAP. GIRO,-1.47
163,2016-01-01,bbdc4,valuation,P/CAP. GIRO,-0.83
164,2015-01-01,bbdc4,valuation,P/CAP. GIRO,-0.72
165,2014-01-01,bbdc4,valuation,P/CAP. GIRO,-2.42
166,2013-01-01,bbdc4,valuation,P/CAP. GIRO,-1.91
167,2012-01-01,bbdc4,valuation,P/CAP. GIRO,-2.09
168,2011-01-01,bbdc4,valuation,P/CAP. GIRO,-2.02
169,2023-01-01,bbdc4,valuation,P/ATIVO CIRC. LIQ.,-0.09
170,2022-01-01,bbdc4,valuation,P/ATIVO CIRC. LIQ.,-0.1
171,2021-01-01,bbdc4,valuation,P/ATIVO CIRC. LIQ.,-0.12
172,2020-01-01,bbdc4,valuation,P/ATIVO CIRC. LIQ.,-0.2
173,2019-01-01,bbdc4,valuation,P/ATIVO CIRC. LIQ.,-0.51
174,2018-01-01,bbdc4,valuation,P/ATIVO CIRC. LIQ.,-0.5
175,2017-01-01,bbdc4,valuation,P/ATIVO CIRC. LIQ.,-0.4
176,2016-01-01,bbdc4,valuation,P/ATIVO CIRC. LIQ.,-0.29
177,2015-01-01,bbdc4,valuation,P/ATIVO CIRC. LIQ.,-0.21
178,2014-01-01,bbdc4,valuation,P/ATIVO CIRC. LIQ.,-0.39
179,2013-01-01,bbdc4,valuation,P/ATIVO CIRC. LIQ.,-0.34
180,2012-01-01,bbdc4,valuation,P/ATIVO CIRC. LIQ.,-0.42
181,2011-01-01,bbdc4,valuation,P/ATIVO CIRC. LIQ.,-0.47
182,2023-01-01,bbdc4,eficiencia,M. BRUTA,0.3188
183,2022-01-01,bbdc4,eficiencia,M. BRUTA,0.3622999999999999
184,2021-01-01,bbdc4,eficiencia,M. BRUTA,0.5606
185,2020-01-01,bbdc4,eficiencia,M. BRUTA,0.5065
186,2019-01-01,bbdc4,eficiencia,M. BRUTA,0.5284
187,2018-01-01,bbdc4,eficiencia,M. BRUTA,0.5091
188,2017-01-01,bbdc4,eficiencia,M. BRUTA,0.4514
189,2016-01-01,bbdc4,eficiencia,M. BRUTA,0.4412
190,2015-01-01,bbdc4,eficiencia,M. BRUTA,0.3768999999999999
191,2014-01-01,bbdc4,eficiencia,M. BRUTA,0.46
192,2013-01-01,bbdc4,eficiencia,M. BRUTA,0.4674
193,2012-01-01,bbdc4,eficiencia,M. BRUTA,0.5387
194,2011-01-01,bbdc4,eficiencia,M. BRUTA,0.4468
195,2010-01-01,bbdc4,eficiencia,M. BRUTA,0.5253
196,2009-01-01,bbdc4,eficiencia,M. BRUTA,0.5336
197,2023-01-01,bbdc4,eficiencia,M. EBITDA,
198,2022-01-01,bbdc4,eficiencia,M. EBITDA,
199,2021-01-01,bbdc4,eficiencia,M. EBITDA,
200,2020-01-01,bbdc4,eficiencia,M. EBITDA,0.1455
201,2019-01-01,bbdc4,eficiencia,M. EBITDA,
202,2018-01-01,bbdc4,eficiencia,M. EBITDA,
203,2017-01-01,bbdc4,eficiencia,M. EBITDA,
204,2016-01-01,bbdc4,eficiencia,M. EBITDA,
205,2015-01-01,bbdc4,eficiencia,M. EBITDA,
206,2014-01-01,bbdc4,eficiencia,M. EBITDA,
207,2013-01-01,bbdc4,eficiencia,M. EBITDA,
208,2012-01-01,bbdc4,eficiencia,M. EBITDA,
209,2011-01-01,bbdc4,eficiencia,M. EBITDA,
210,2010-01-01,bbdc4,eficiencia,M. EBITDA,
211,2009-01-01,bbdc4,eficiencia,M. EBITDA,
212,2023-01-01,bbdc4,eficiencia,M. EBIT,0.0619
213,2022-01-01,bbdc4,eficiencia,M. EBIT,0.1176
214,2021-01-01,bbdc4,eficiencia,M. EBIT,0.2619
215,2020-01-01,bbdc4,eficiencia,M. EBIT,0.0414
216,2019-01-01,bbdc4,eficiencia,M. EBIT,0.1076
217,2018-01-01,bbdc4,eficiencia,M. EBIT,0.1727
218,2017-01-01,bbdc4,eficiencia,M. EBIT,0.1723
219,2016-01-01,bbdc4,eficiencia,M. EBIT,0.1957999999999999
220,2015-01-01,bbdc4,eficiencia,M. EBIT,0.0838
221,2014-01-01,bbdc4,eficiencia,M. EBIT,0.1938
222,2013-01-01,bbdc4,eficiencia,M. EBIT,0.1843
223,2012-01-01,bbdc4,eficiencia,M. EBIT,0.1797
224,2011-01-01,bbdc4,eficiencia,M. EBIT,0.1728
225,2010-01-01,bbdc4,eficiencia,M. EBIT,0.2296
226,2009-01-01,bbdc4,eficiencia,M. EBIT,0.203
227,2023-01-01,bbdc4,eficiencia,M. LIQUIDA,0.0737
228,2022-01-01,bbdc4,eficiencia,M. LIQUIDA,0.103
229,2021-01-01,bbdc4,eficiencia,M. LIQUIDA,0.1864
230,2020-01-01,bbdc4,eficiencia,M. LIQUIDA,0.1629
231,2019-01-01,bbdc4,eficiencia,M. LIQUIDA,0.1691
232,2018-01-01,bbdc4,eficiencia,M. LIQUIDA,0.1474
233,2017-01-01,bbdc4,eficiencia,M. LIQUIDA,0.124
234,2016-01-01,bbdc4,eficiencia,M. LIQUIDA,0.1098
235,2015-01-01,bbdc4,eficiencia,M. LIQUIDA,0.1582
236,2014-01-01,bbdc4,eficiencia,M. LIQUIDA,0.1536
237,2013-01-01,bbdc4,eficiencia,M. LIQUIDA,0.1595
238,2012-01-01,bbdc4,eficiencia,M. LIQUIDA,0.1314
239,2011-01-01,bbdc4,eficiencia,M. LIQUIDA,0.1296
240,2010-01-01,bbdc4,eficiencia,M. LIQUIDA,0.1489
241,2009-01-01,bbdc4,eficiencia,M. LIQUIDA,0.1338
242,2023-01-01,bbdc4,endividamento,DIV. LIQUIDA/PL,
243,2022-01-01,bbdc4,endividamento,DIV. LIQUIDA/PL,
244,2021-01-01,bbdc4,endividamento,DIV. LIQUIDA/PL,
245,2020-01-01,bbdc4,endividamento,DIV. LIQUIDA/PL,
246,2019-01-01,bbdc4,endividamento,DIV. LIQUIDA/PL,
247,2018-01-01,bbdc4,endividamento,DIV. LIQUIDA/PL,
248,2017-01-01,bbdc4,endividamento,DIV. LIQUIDA/PL,
249,2016-01-01,bbdc4,endividamento,DIV. LIQUIDA/PL,
250,2015-01-01,bbdc4,endividamento,DIV. LIQUIDA/PL,
251,2014-01-01,bbdc4,endividamento,DIV. LIQUIDA/PL,
252,2013-01-01,bbdc4,endividamento,DIV. LIQUIDA/PL,
253,2012-01-01,bbdc4,endividamento,DIV. LIQUIDA/PL,
254,2011-01-01,bbdc4,endividamento,DIV. LIQUIDA/PL,
255,2010-01-01,bbdc4,endividamento,DIV. LIQUIDA/PL,
256,2009-01-01,bbdc4,endividamento,DIV. LIQUIDA/PL,
257,2023-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBITDA,
258,2022-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBITDA,
259,2021-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBITDA,
260,2020-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBITDA,
261,2019-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBITDA,
262,2018-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBITDA,
263,2017-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBITDA,
264,2016-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBITDA,
265,2015-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBITDA,
266,2014-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBITDA,
267,2013-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBITDA,
268,2012-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBITDA,
269,2011-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBITDA,
270,2010-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBITDA,
271,2009-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBITDA,
272,2023-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBIT,
273,2022-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBIT,
274,2021-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBIT,
275,2020-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBIT,
276,2019-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBIT,
277,2018-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBIT,
278,2017-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBIT,
279,2016-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBIT,
280,2015-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBIT,
281,2014-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBIT,
282,2013-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBIT,
283,2012-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBIT,
284,2011-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBIT,
285,2010-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBIT,
286,2009-01-01,bbdc4,endividamento,DIV. LIQUIDA/EBIT,
287,2023-01-01,bbdc4,endividamento,PL/ATIVOS,
288,2022-01-01,bbdc4,endividamento,PL/ATIVOS,
289,2021-01-01,bbdc4,endividamento,PL/ATIVOS,
290,2020-01-01,bbdc4,endividamento,PL/ATIVOS,
291,2019-01-01,bbdc4,endividamento,PL/ATIVOS,
292,2018-01-01,bbdc4,endividamento,PL/ATIVOS,
293,2017-01-01,bbdc4,endividamento,PL/ATIVOS,
294,2016-01-01,bbdc4,endividamento,PL/ATIVOS,
295,2015-01-01,bbdc4,endividamento,PL/ATIVOS,
296,2014-01-01,bbdc4,endividamento,PL/ATIVOS,
297,2013-01-01,bbdc4,endividamento,PL/ATIVOS,
298,2012-01-01,bbdc4,endividamento,PL/ATIVOS,
299,2011-01-01,bbdc4,endividamento,PL/ATIVOS,
300,2010-01-01,bbdc4,endividamento,PL/ATIVOS,
301,2009-01-01,bbdc4,endividamento,PL/ATIVOS,
302,2023-01-01,bbdc4,endividamento,PASSIVOS/ATIVOS,0.09
303,2022-01-01,bbdc4,endividamento,PASSIVOS/ATIVOS,0.09
304,2021-01-01,bbdc4,endividamento,PASSIVOS/ATIVOS,0.11
305,2020-01-01,bbdc4,endividamento,PASSIVOS/ATIVOS,0.11
306,2019-01-01,bbdc4,endividamento,PASSIVOS/ATIVOS,0.1
307,2018-01-01,bbdc4,endividamento,PASSIVOS/ATIVOS,0.1
308,2017-01-01,bbdc4,endividamento,PASSIVOS/ATIVOS,0.1
309,2016-01-01,bbdc4,endividamento,PASSIVOS/ATIVOS,0.09
310,2015-01-01,bbdc4,endividamento,PASSIVOS/ATIVOS,0.09
311,2014-01-01,bbdc4,endividamento,PASSIVOS/ATIVOS,0.09
312,2013-01-01,bbdc4,endividamento,PASSIVOS/ATIVOS,0.09
313,2012-01-01,bbdc4,endividamento,PASSIVOS/ATIVOS,0.09
314,2011-01-01,bbdc4,endividamento,PASSIVOS/ATIVOS,0.08
315,2010-01-01,bbdc4,endividamento,PASSIVOS/ATIVOS,0.08
316,2009-01-01,bbdc4,endividamento,PASSIVOS/ATIVOS,0.09
317,2023-01-01,bbdc4,endividamento,LIQ. CORRENTE,7.16
318,2022-01-01,bbdc4,endividamento,LIQ. CORRENTE,8.86
319,2021-01-01,bbdc4,endividamento,LIQ. CORRENTE,5.0
320,2020-01-01,bbdc4,endividamento,LIQ. CORRENTE,5.75
321,2019-01-01,bbdc4,endividamento,LIQ. CORRENTE,0.16
322,2018-01-01,bbdc4,endividamento,LIQ. CORRENTE,
323,2017-01-01,bbdc4,endividamento,LIQ. CORRENTE,
324,2016-01-01,bbdc4,endividamento,LIQ. CORRENTE,
325,2015-01-01,bbdc4,endividamento,LIQ. CORRENTE,
326,2014-01-01,bbdc4,endividamento,LIQ. CORRENTE,
327,2013-01-01,bbdc4,endividamento,LIQ. CORRENTE,
328,2012-01-01,bbdc4,endividamento,LIQ. CORRENTE,
329,2011-01-01,bbdc4,endividamento,LIQ. CORRENTE,
330,2010-01-01,bbdc4,endividamento,LIQ. CORRENTE,
331,2009-01-01,bbdc4,endividamento,LIQ. CORRENTE,
332,2023-01-01,bbdc4,rentabilidade,ROE,0.0978
333,2022-01-01,bbdc4,rentabilidade,ROE,0.1341
334,2021-01-01,bbdc4,rentabilidade,ROE,0.1561
335,2020-01-01,bbdc4,rentabilidade,ROE,0.1101
336,2019-01-01,bbdc4,rentabilidade,ROE,0.1556
337,2018-01-01,bbdc4,rentabilidade,ROE,0.1334
338,2017-01-01,bbdc4,rentabilidade,ROE,0.1456
339,2016-01-01,bbdc4,rentabilidade,ROE,0.1699
340,2015-01-01,bbdc4,rentabilidade,ROE,0.1997
341,2014-01-01,bbdc4,rentabilidade,ROE,0.1864
342,2013-01-01,bbdc4,rentabilidade,ROE,0.1724
343,2012-01-01,bbdc4,rentabilidade,ROE,0.1586999999999999
344,2011-01-01,bbdc4,rentabilidade,ROE,0.1853
345,2010-01-01,bbdc4,rentabilidade,ROE,0.1946999999999999
346,2009-01-01,bbdc4,rentabilidade,ROE,0.1873999999999999
347,2023-01-01,bbdc4,rentabilidade,ROA,0.0087
348,2022-01-01,bbdc4,rentabilidade,ROA,0.0118
349,2021-01-01,bbdc4,rentabilidade,ROA,0.0165
350,2020-01-01,bbdc4,rentabilidade,ROA,0.0116999999999999
351,2019-01-01,bbdc4,rentabilidade,ROA,0.0153
352,2018-01-01,bbdc4,rentabilidade,ROA,0.0127
353,2017-01-01,bbdc4,rentabilidade,ROA,0.0139999999999999
354,2016-01-01,bbdc4,rentabilidade,ROA,0.015
355,2015-01-01,bbdc4,rentabilidade,ROA,0.0177
356,2014-01-01,bbdc4,rentabilidade,ROA,0.0165
357,2013-01-01,bbdc4,rentabilidade,ROA,0.0148
358,2012-01-01,bbdc4,rentabilidade,ROA,0.0141
359,2011-01-01,bbdc4,rentabilidade,ROA,0.0152
360,2010-01-01,bbdc4,rentabilidade,ROA,0.0165
361,2009-01-01,bbdc4,rentabilidade,ROA,0.0169
362,2023-01-01,bbdc4,rentabilidade,ROIC,
363,2022-01-01,bbdc4,rentabilidade,ROIC,
364,2021-01-01,bbdc4,rentabilidade,ROIC,
365,2020-01-01,bbdc4,rentabilidade,ROIC,
366,2019-01-01,bbdc4,rentabilidade,ROIC,
367,2018-01-01,bbdc4,rentabilidade,ROIC,
368,2017-01-01,bbdc4,rentabilidade,ROIC,
369,2016-01-01,bbdc4,rentabilidade,ROIC,
370,2015-01-01,bbdc4,rentabilidade,ROIC,
371,2014-01-01,bbdc4,rentabilidade,ROIC,
372,2013-01-01,bbdc4,rentabilidade,ROIC,
373,2012-01-01,bbdc4,rentabilidade,ROIC,
374,2011-01-01,bbdc4,rentabilidade,ROIC,
375,2010-01-01,bbdc4,rentabilidade,ROIC,
376,2009-01-01,bbdc4,rentabilidade,ROIC,
377,2023-01-01,bbdc4,rentabilidade,GIRO ATIVOS,0.12
378,2022-01-01,bbdc4,rentabilidade,GIRO ATIVOS,0.11
379,2021-01-01,bbdc4,rentabilidade,GIRO ATIVOS,0.09
380,2020-01-01,bbdc4,rentabilidade,GIRO ATIVOS,0.07
381,2019-01-01,bbdc4,rentabilidade,GIRO ATIVOS,0.09
382,2018-01-01,bbdc4,rentabilidade,GIRO ATIVOS,0.09
383,2017-01-01,bbdc4,rentabilidade,GIRO ATIVOS,0.11
384,2016-01-01,bbdc4,rentabilidade,GIRO ATIVOS,0.14
385,2015-01-01,bbdc4,rentabilidade,GIRO ATIVOS,0.11
386,2014-01-01,bbdc4,rentabilidade,GIRO ATIVOS,0.11
387,2013-01-01,bbdc4,rentabilidade,GIRO ATIVOS,0.09
388,2012-01-01,bbdc4,rentabilidade,GIRO ATIVOS,0.11
389,2011-01-01,bbdc4,rentabilidade,GIRO ATIVOS,0.12
390,2010-01-01,bbdc4,rentabilidade,GIRO ATIVOS,0.11
391,2009-01-01,bbdc4,rentabilidade,GIRO ATIVOS,0.13
392,2023-01-01,bbdc4,crescimento,CAGR RECEITAS 5 ANOS,0.0837
393,2022-01-01,bbdc4,crescimento,CAGR RECEITAS 5 ANOS,0.0837
394,2021-01-01,bbdc4,crescimento,CAGR RECEITAS 5 ANOS,-0.0509
395,2020-01-01,bbdc4,crescimento,CAGR RECEITAS 5 ANOS,-0.03
396,2019-01-01,bbdc4,crescimento,CAGR RECEITAS 5 ANOS,0.0451
397,2018-01-01,bbdc4,crescimento,CAGR RECEITAS 5 ANOS,0.0769
398,2017-01-01,bbdc4,crescimento,CAGR RECEITAS 5 ANOS,0.099
399,2016-01-01,bbdc4,crescimento,CAGR RECEITAS 5 ANOS,0.1402
400,2015-01-01,bbdc4,crescimento,CAGR RECEITAS 5 ANOS,0.1142
401,2014-01-01,bbdc4,crescimento,CAGR RECEITAS 5 ANOS,0.1001
402,2013-01-01,bbdc4,crescimento,CAGR RECEITAS 5 ANOS,
403,2023-01-01,bbdc4,crescimento,CAGR LUCROS 5 ANOS,-0.0096
404,2022-01-01,bbdc4,crescimento,CAGR LUCROS 5 ANOS,0.0441999999999999
405,2021-01-01,bbdc4,crescimento,CAGR LUCROS 5 ANOS,0.0549
406,2020-01-01,bbdc4,crescimento,CAGR LUCROS 5 ANOS,-0.0243
407,2019-01-01,bbdc4,crescimento,CAGR LUCROS 5 ANOS,0.0654
408,2018-01-01,bbdc4,crescimento,CAGR LUCROS 5 ANOS,0.0599
409,2017-01-01,bbdc4,crescimento,CAGR LUCROS 5 ANOS,0.0864
410,2016-01-01,bbdc4,crescimento,CAGR LUCROS 5 ANOS,0.1031
411,2015-01-01,bbdc4,crescimento,CAGR LUCROS 5 ANOS,0.1278
412,2014-01-01,bbdc4,crescimento,CAGR LUCROS 5 ANOS,0.1308
413,2013-01-01,bbdc4,crescimento,CAGR LUCROS 5 ANOS,
0,2023-01-01,bpac11,valuation,D.Y,0.0233999999999999
1,2022-01-01,bpac11,valuation,D.Y,0.0274
2,2021-01-01,bpac11,valuation,D.Y,0.0409999999999999
3,2020-01-01,bpac11,valuation,D.Y,0.0129
4,2019-01-01,bpac11,valuation,D.Y,0.0185
5,2018-01-01,bpac11,valuation,D.Y,0.0286
6,2017-01-01,bpac11,valuation,D.Y,
7,2023-01-01,bpac11,valuation,P/L,14.55
8,2022-01-01,bpac11,valuation,P/L,11.71
9,2021-01-01,bpac11,valuation,P/L,9.26
10,2020-01-01,bpac11,valuation,P/L,25.91
11,2019-01-01,bpac11,valuation,P/L,17.84
12,2018-01-01,bpac11,valuation,P/L,16.46
13,2017-01-01,bpac11,valuation,P/L,8.36
14,2023-01-01,bpac11,valuation,PEG RATIO,0.38
15,2022-01-01,bpac11,valuation,PEG RATIO,-1.19
16,2021-01-01,bpac11,valuation,PEG RATIO,
17,2020-01-01,bpac11,valuation,PEG RATIO,
18,2019-01-01,bpac11,valuation,PEG RATIO,
19,2018-01-01,bpac11,valuation,PEG RATIO,-0.43
20,2017-01-01,bpac11,valuation,PEG RATIO,-0.15
21,2023-01-01,bpac11,valuation,P/VP,2.62
22,2022-01-01,bpac11,valuation,P/VP,2.17
23,2021-01-01,bpac11,valuation,P/VP,2.15
24,2020-01-01,bpac11,valuation,P/VP,3.19
25,2019-01-01,bpac11,valuation,P/VP,3.14
